id,title,content,videoUrl,duration,order,sectionId,createdAt
b2d551f6-6c10-4e13-8dd7-d4d1aebb09a7,Lesson 2,Sample lesson content.,,18,2,d04c9ea5-0702-4454-adeb-d4216bcae585,2026-02-12T13:38:21.516956
a962e4e2-cbdc-4587-a0f9-9a96762aa344,Lesson 1,Sample lesson content.,,11,1,2a8008a4-027d-4cd8-bd27-11c78174e870,2026-02-12T13:38:21.516956
66a03395-e195-46bc-aa75-e771bad6e599,Lesson 2,Sample lesson content.,,18,2,2a8008a4-027d-4cd8-bd27-11c78174e870,2026-02-12T13:38:21.516956
8dcaf4a7-69d3-4975-94cf-3c7767516118,Lesson 1,Sample lesson content.,,19,1,8f7ceae8-a7ce-4151-9e2d-b8ff23f5aac2,2026-02-12T13:38:21.516956
7a8f7d3e-c7ea-4989-ba7f-ea8aa3cf3087,Lesson 2,Sample lesson content.,,10,2,8f7ceae8-a7ce-4151-9e2d-b8ff23f5aac2,2026-02-12T13:38:21.516956
6f1f2e49-d3e4-4e57-acd8-a9bd3c1ddc42,Lesson 1,Sample lesson content.,,12,1,639751e0-e81e-48ff-9a09-ef7cde52ead0,2026-02-12T13:38:21.516956
bcdad0ca-16d9-40e4-8ca4-fac35f07a543,Lesson 2,Sample lesson content.,,12,2,639751e0-e81e-48ff-9a09-ef7cde52ead0,2026-02-12T13:38:21.516956
054bafe6-397e-4022-b632-68f9506dee40,Lesson 1,Sample lesson content.,,14,1,58c6fceb-7518-4917-a7bf-16d073cb15db,2026-02-12T13:38:21.516956
d4a552dd-b916-4a56-8323-8de8978ecadc,Lesson 2,Sample lesson content.,,16,2,58c6fceb-7518-4917-a7bf-16d073cb15db,2026-02-12T13:38:21.516956
72b921a9-d568-41d8-aa33-6a451aaa81dc,Lesson 1,Sample lesson content.,,16,1,ea9c0cb5-dee4-4a67-ac48-07fba94f897f,2026-02-12T13:38:21.516956
7e5a9ca4-ffd1-4ea1-a063-539ea9e6ee71,Lesson 2,Sample lesson content.,,17,2,ea9c0cb5-dee4-4a67-ac48-07fba94f897f,2026-02-12T13:38:21.516956
8d212281-73c5-40ab-9bcd-42ca38bd1ceb,Lesson 1,Sample lesson content.,,9,1,4bc1e6b0-25e4-456c-9a6c-066a09699a85,2026-02-12T13:38:21.516956
362c8905-9901-4b9e-bae5-a9c63ff68f5f,Lesson 2,Sample lesson content.,,16,2,4bc1e6b0-25e4-456c-9a6c-066a09699a85,2026-02-12T13:38:21.516956
7f4ca797-a1ac-4277-90a0-481f63dd5c05,Lesson 1,Sample lesson content.,,18,1,1fb4bd62-0eea-4a41-90b8-a937b3ae8b79,2026-02-12T13:38:21.516956
4ea66d21-95c2-4cbf-8bf5-95e14546146a,Lesson 2,Sample lesson content.,,18,2,1fb4bd62-0eea-4a41-90b8-a937b3ae8b79,2026-02-12T13:38:21.516956
bee53b1b-97b8-444d-b2cb-c2a132c8f12d,Lesson 1,Sample lesson content.,,6,1,d5c4fe60-eef3-4376-bdb0-bccf4be85982,2026-02-12T13:38:21.516956
812358c9-01b8-4b34-9c2c-409924cc022c,Lesson 2,Sample lesson content.,,15,2,d5c4fe60-eef3-4376-bdb0-bccf4be85982,2026-02-12T13:38:21.516956
14fa92c7-a5b0-4086-817d-1a231f0adbc0,Lesson 1,Sample lesson content.,,11,1,d07a73e0-eb5a-4dac-bb47-6de495e94762,2026-02-12T13:38:21.516956
ba971ba4-b0db-4405-af61-4bb80056c0b6,Lesson 2,Sample lesson content.,,13,2,d07a73e0-eb5a-4dac-bb47-6de495e94762,2026-02-12T13:38:21.516956
684875e9-2079-4442-8025-54329f67a150,Lesson 1,Sample lesson content.,,11,1,5bd41509-1e26-4679-92d6-db4b96c32767,2026-02-12T13:38:21.516956
3f0c6ef0-f572-4013-a6da-d34d4592084a,Lesson 2,Sample lesson content.,,12,2,5bd41509-1e26-4679-92d6-db4b96c32767,2026-02-12T13:38:21.516956
87205d7a-6982-48f6-98b7-3485cad7f85d,Lesson 1,Sample lesson content.,,6,1,f107a6df-253e-4271-a17e-9ed791a7397e,2026-02-12T13:38:21.516956
d23e213a-aeee-4d1c-b535-e289d390af30,Lesson 2,Sample lesson content.,,7,2,f107a6df-253e-4271-a17e-9ed791a7397e,2026-02-12T13:38:21.516956
